date,minimum_temperature_(celsius),maximum_temperature_(celsius),rainfall_(mm),evaporation_(mm),sunshine_(hours),direction_of_maximum_wind_gust,speed_of_maximum_wind_gust_(km/h),time_of_maximum_wind_gust,9am_temperature_(celsius),9am_relative humidity_(percentage),9am_cloud_amount_(oktas),9am_wind_direction,9am_wind_speed_(km/h),9am_MSL_pressure_(hPa),3pm_temperature_(celsius),3pm_relative_humidity_(percentage),3pm_cloud_amount_(oktas),3pm_wind_direction,3pm_wind_speed_(km/h),3pm_MSL_pressure_(hPa)
01/03/2023,14.3,21.1,3.2,2.0,4.4,SSW,28.0,10:36:00,14.9,94.0,7.0,W,7.0,1013.3,20.7,61.0,7.0,SSW,9.0,1013.2
02/03/2023,14.5,21.7,0.8,3.8,1.3,SSW,26.0,14:14:00,16.1,73.0,7.0,WSW,9.0,1014.8,21.2,59.0,7.0,SW,9.0,1014.3
03/03/2023,15.5,19.8,0.2,4.0,7.9,SSW,35.0,13:07:00,16.6,65.0,6.0,SE,13.0,1018.9,18.6,54.0,1.0,SSW,24.0,1017.3
04/03/2023,14.1,31.4,0.0,7.6,5.7,NNE,31.0,13:21:00,16.8,76.0,6.0,NE,7.0,1013.3,30.2,36.0,6.0,NNW,15.0,1008.0
05/03/2023,16.5,32.9,0.0,6.6,7.2,NNW,44.0,10:18:00,23.2,57.0,1.0,N,13.0,1003.9,29.2,31.0,5.0,SSW,6.0,1000.8
06/03/2023,15.5,25.3,5.6,10.8,11.2,NNW,50.0,09:54:00,17.4,63.0,1.0,NW,13.0,1004.9,24.0,37.0,3.0,NW,11.0,1003.0
07/03/2023,15.4,23.2,0.0,8.8,7.6,NNW,50.0,15:08:00,16.7,55.0,7.0,NNW,15.0,1006.7,21.3,39.0,6.0,NW,15.0,1003.9
08/03/2023,12.3,19.4,1.0,9.6,8.7,NW,48.0,23:33:00,13.4,62.0,1.0,NW,11.0,1007.3,18.2,35.0,7.0,W,9.0,1006.6
09/03/2023,12.9,22.1,0.0,5.2,6.2,W,31.0,09:34:00,14.5,63.0,7.0,WNW,7.0,1012.0,20.2,52.0,7.0,S,9.0,1011.9
10/03/2023,14.5,24.0,0.0,4.6,8.2,SSE,28.0,19:41:00,17.1,68.0,7.0,NW,6.0,1017.0,22.5,51.0,1.0,SSW,11.0,1014.5
11/03/2023,13.3,24.7,0.0,6.0,10.5,SSW,31.0,16:49:00,16.4,86.0,1.0,NA,0.0,1014.4,24.0,47.0,3.0,SSW,13.0,1011.9
12/03/2023,15.5,20.7,0.0,7.0,2.5,SSW,37.0,14:44:00,17.4,67.0,7.0,SSE,9.0,1014.8,19.6,58.0,6.0,SSW,17.0,1015.4
13/03/2023,11.7,22.4,0.0,2.4,9.6,S,30.0,15:34:00,16.4,68.0,7.0,S,7.0,1018.2,21.3,55.0,1.0,SSW,13.0,1016.6
14/03/2023,15.9,30.5,0.0,5.2,8.3,NNW,31.0,09:23:00,17.6,81.0,6.0,NNE,9.0,1016.5,30.3,34.0,6.0,N,13.0,1012.8
15/03/2023,17.6,22.9,0.0,8.0,5.1,SSW,24.0,14:28:00,19.0,81.0,8.0,SSW,6.0,1013.8,21.6,69.0,7.0,SSW,11.0,1010.3
16/03/2023,17.3,28.5,0.0,4.8,6.7,WSW,39.0,20:28:00,18.6,63.0,7.0,W,11.0,1010.0,27.6,40.0,2.0,WSW,13.0,1007.4
17/03/2023,15.8,24.6,2.6,6.6,10.6,SSW,28.0,23:34:00,16.8,64.0,4.0,W,7.0,1016.6,22.6,41.0,1.0,S,9.0,1014.7
18/03/2023,14.6,36.2,0.0,7.4,2.9,N,52.0,10:56:00,23.1,43.0,7.0,N,13.0,1011.4,32.0,27.0,7.0,N,17.0,1008.9
19/03/2023,17.3,19.0,0.0,8.8,0.0,SSW,28.0,18:58:00,17.4,74.0,8.0,SSE,7.0,1019.7,18.1,70.0,7.0,S,11.0,1020.1
20/03/2023,14.9,20.8,0.0,3.8,8.2,SSW,41.0,14:29:00,15.7,56.0,3.0,SE,17.0,1027.8,20.3,42.0,2.0,S,15.0,1026.5
21/03/2023,11.7,19.4,0.0,5.4,0.0,ESE,17.0,23:20:00,13.5,70.0,7.0,NNE,6.0,1025.7,18.4,65.0,8.0,NE,7.0,1022.7
22/03/2023,13.5,22.8,1.6,1.2,8.6,SSW,24.0,15:01:00,17.3,86.0,4.0,NE,2.0,1021.0,21.8,65.0,5.0,S,13.0,1019.1
23/03/2023,15.3,22.6,10.2,4.0,5.7,WNW,24.0,07:36:00,16.5,100.0,8.0,S,9.0,1017.6,21.4,68.0,4.0,SSW,9.0,1015.6
24/03/2023,16.1,21.6,1.4,2.0,0.4,SSE,31.0,10:11:00,17.3,74.0,8.0,SSE,7.0,1019.6,19.2,55.0,7.0,S,13.0,1019.0
25/03/2023,11.6,19.6,0.2,2.8,5.2,S,33.0,15:49:00,15.7,69.0,7.0,SE,9.0,1021.7,18.9,55.0,7.0,S,13.0,1019.1
26/03/2023,10.7,19.9,0.0,3.8,0.5,S,20.0,15:36:00,14.0,74.0,7.0,NA,0.0,1017.5,19.1,63.0,7.0,SSW,6.0,1014.4
27/03/2023,13.9,18.3,0.0,3.0,0.0,N,26.0,16:15:00,16.0,84.0,8.0,NNW,9.0,1013.1,17.6,81.0,8.0,N,11.0,1010.5
28/03/2023,15.5,20.9,8.0,0.0,6.2,SSW,24.0,14:56:00,16.7,95.0,7.0,NA,0.0,1012.4,20.2,69.0,2.0,S,11.0,1009.9
29/03/2023,14.9,18.5,5.8,3.0,0.9,S,43.0,16:48:00,14.9,91.0,8.0,SSW,7.0,1009.3,17.9,60.0,7.0,SSW,17.0,1008.6
30/03/2023,12.4,19.1,8.2,3.4,3.0,WSW,31.0,00:23:00,14.3,69.0,7.0,W,9.0,1011.0,18.4,57.0,7.0,SSW,13.0,1010.1
31/03/2023,14.1,19.4,0.0,4.0,4.8,S,33.0,14:53:00,15.2,71.0,4.0,WNW,6.0,1013.2,19.0,67.0,7.0,SSW,13.0,1012.6
01/04/2023,11.3,16.4,4.6,2.4,2.4,SSE,33.0,09:22:00,13.3,74.0,7.0,SE,9.0,1019.5,14.6,62.0,7.0,SSW,13.0,1019.9
02/04/2023,8.7,18.3,0.2,2.0,10.2,S,22.0,12:58:00,13.3,68.0,2.0,NE,6.0,1022.0,17.8,54.0,3.0,SSW,11.0,1019.4
03/04/2023,8.8,22.6,0.0,3.4,8.8,SSW,19.0,14:58:00,13.3,78.0,1.0,NE,7.0,1020.4,20.7,63.0,6.0,SSW,11.0,1016.5
04/04/2023,12.0,21.7,0.0,5.0,10.1,SSW,28.0,15:07:00,16.6,81.0,1.0,N,7.0,1019.3,20.7,73.0,6.0,SSW,11.0,1016.3
05/04/2023,13.8,18.4,0.0,4.0,0.2,SSW,22.0,14:31:00,16.8,76.0,7.0,SSE,2.0,1018.8,18.0,68.0,7.0,S,9.0,1016.4
06/04/2023,13.4,26.3,0.0,1.2,2.8,NNW,43.0,12:31:00,17.0,79.0,7.0,NE,6.0,1012.3,24.2,40.0,7.0,N,17.0,1007.4
07/04/2023,16.1,19.9,4.4,5.2,0.2,N,41.0,12:40:00,17.9,71.0,7.0,NNW,13.0,999.3,18.0,62.0,7.0,NNW,17.0,997.3
08/04/2023,13.7,18.0,11.2,1.4,2.1,SW,35.0,00:01:00,14.9,79.0,7.0,W,13.0,1006.1,15.0,76.0,7.0,SSW,15.0,1005.7
09/04/2023,10.5,15.5,7.8,3.8,0.6,SSW,43.0,14:27:00,11.7,84.0,7.0,W,9.0,1012.5,14.1,60.0,7.0,SSW,17.0,1012.8
10/04/2023,10.1,15.2,14.8,2.6,0.7,S,35.0,10:47:00,13.4,70.0,7.0,S,15.0,1014.5,14.9,64.0,7.0,SSW,13.0,1013.4
11/04/2023,11.9,19.1,6.0,1.4,6.5,SSW,19.0,13:33:00,14.7,81.0,7.0,ESE,2.0,1016.0,18.8,61.0,7.0,S,9.0,1010.9
12/04/2023,12.6,19.3,7.0,4.2,3.8,N,41.0,11:58:00,13.3,88.0,7.0,N,13.0,1004.8,18.6,64.0,4.0,N,20.0,1004.3
13/04/2023,11.2,22.8,4.4,2.0,7.8,E,28.0,13:57:00,15.3,89.0,4.0,SSW,4.0,1015.7,22.2,52.0,3.0,E,11.0,1015.2
14/04/2023,10.8,25.4,0.0,2.8,7.5,NNW,20.0,14:57:00,14.1,93.0,7.0,NE,9.0,1015.5,24.5,44.0,5.0,N,11.0,1010.0
15/04/2023,13.8,21.2,0.0,6.0,0.6,NNW,54.0,09:50:00,20.6,51.0,6.0,N,20.0,1001.1,18.5,69.0,7.0,N,15.0,999.5
16/04/2023,12.1,17.2,38.4,3.0,4.3,SSW,35.0,12:53:00,12.7,93.0,7.0,WSW,9.0,1004.3,16.4,68.0,5.0,SSW,9.0,1009.5
17/04/2023,8.7,20.7,2.0,3.0,4.4,N,24.0,11:00:00,14.8,66.0,2.0,N,7.0,1022.7,19.6,57.0,7.0,WSW,2.0,1021.9
18/04/2023,13.4,22.8,0.0,2.6,9.3,NNW,35.0,14:45:00,16.8,70.0,3.0,NNE,7.0,1023.6,22.3,48.0,3.0,NNW,17.0,1019.1
19/04/2023,14.4,17.5,1.2,3.4,6.0,SW,28.0,11:32:00,14.8,66.0,6.0,WSW,9.0,1022.0,15.8,53.0,5.0,SSW,9.0,1022.1
20/04/2023,7.8,18.5,0.0,4.0,4.9,SSW,17.0,12:47:00,12.4,72.0,2.0,NNE,7.0,1026.8,17.5,58.0,7.0,SW,4.0,1025.5
21/04/2023,11.3,19.0,0.0,2.8,0.5,SSW,13.0,10:48:00,14.8,78.0,7.0,NE,6.0,1030.5,18.6,64.0,7.0,SSE,2.0,1029.2
22/04/2023,14.6,19.2,0.0,0.0,4.8,SSW,22.0,16:09:00,15.2,84.0,7.0,SW,6.0,1031.9,18.8,64.0,2.0,SSW,11.0,1029.7
23/04/2023,14.8,19.0,0.0,1.6,3.0,SSW,26.0,15:45:00,16.7,79.0,7.0,SSE,7.0,1034.4,17.8,71.0,5.0,SSW,13.0,1032.4
24/04/2023,11.0,24.9,0.0,2.6,10.0,N,39.0,10:34:00,14.3,87.0,1.0,NE,9.0,1032.5,24.4,47.0,1.0,N,15.0,1028.4
25/04/2023,12.7,25.9,0.0,4.0,8.8,NNW,26.0,10:33:00,16.6,73.0,1.0,NNE,7.0,1029.3,25.5,38.0,7.0,NNW,6.0,1025.4
26/04/2023,12.0,24.6,0.0,4.0,8.7,N,35.0,10:15:00,16.0,72.0,1.0,NNE,9.0,1025.9,24.4,43.0,6.0,N,19.0,1021.0
27/04/2023,16.0,22.6,0.0,6.0,5.2,NNW,54.0,13:52:00,19.3,51.0,7.0,NNW,24.0,1017.1,22.3,50.0,1.0,N,26.0,1012.4
28/04/2023,16.3,21.6,1.2,6.0,4.8,N,41.0,02:17:00,18.9,59.0,6.0,NNW,15.0,1010.7,15.3,75.0,7.0,SSW,11.0,1011.0
29/04/2023,9.0,15.9,5.2,2.0,9.0,S,20.0,12:44:00,11.5,70.0,2.0,NW,6.0,1014.9,15.7,55.0,4.0,SSW,9.0,1013.5
30/04/2023,5.0,16.3,0.2,1.8,10.2,SSW,24.0,13:14:00,8.8,80.0,1.0,NNE,6.0,1018.4,15.7,53.0,1.0,SSW,11.0,1015.8
01/05/2023,7.3,18.1,0.0,2.2,3.5,NNW,17.0,20:10:00,13.3,72.0,7.0,SSW,6.0,1016.7,17.1,54.0,7.0,NA,0.0,1013.9
02/05/2023,11.3,20.3,0.0,2.2,3.6,W,35.0,14:15:00,13.9,72.0,7.0,N,9.0,1015.4,18.4,57.0,6.0,SW,7.0,1012.7
03/05/2023,11.2,15.7,3.0,4.4,4.2,W,44.0,06:13:00,13.2,61.0,1.0,NW,13.0,1011.4,15.2,61.0,4.0,WSW,13.0,1013.3
04/05/2023,8.1,15.6,2.0,1.8,0.5,NW,19.0,23:58:00,10.7,87.0,7.0,NNE,6.0,1022.3,15.3,58.0,7.0,SW,2.0,1020.5
05/05/2023,10.4,17.9,0.0,1.6,5.2,NNW,44.0,13:11:00,12.4,62.0,3.0,N,15.0,1017.2,16.6,52.0,7.0,NNW,20.0,1013.5
06/05/2023,9.8,13.5,14.8,3.8,0.7,SSW,31.0,16:13:00,10.0,95.0,7.0,NA,0.0,1020.3,12.1,64.0,7.0,SSW,11.0,1019.8
07/05/2023,6.6,13.4,22.6,0.6,4.5,SSW,39.0,14:00:00,7.4,88.0,6.0,W,11.0,1024.4,11.2,62.0,4.0,SSW,15.0,1024.4
08/05/2023,7.4,15.2,5.8,1.6,2.5,W,28.0,12:53:00,10.0,82.0,6.0,W,6.0,1026.4,14.7,65.0,7.0,WSW,9.0,1023.9
09/05/2023,10.0,16.5,1.0,1.8,3.6,SW,33.0,16:20:00,11.3,91.0,7.0,SW,4.0,1027.3,15.5,68.0,5.0,S,13.0,1026.8
10/05/2023,11.2,15.3,1.8,0.8,0.3,SSW,22.0,10:54:00,11.5,95.0,7.0,W,6.0,1030.1,13.9,76.0,8.0,S,13.0,1028.9
11/05/2023,6.8,18.4,0.2,2.2,9.3,N,39.0,11:43:00,7.7,100.0,1.0,NE,9.0,1028.6,17.9,53.0,1.0,N,19.0,1024.8
12/05/2023,7.7,18.4,0.0,2.8,5.2,N,24.0,01:22:00,12.0,77.0,7.0,NE,4.0,1029.0,16.2,64.0,7.0,S,7.0,1028.7
13/05/2023,9.3,16.8,0.0,1.6,6.4,S,19.0,15:13:00,10.7,100.0,8.0,NA,0.0,1032.8,16.4,73.0,1.0,SSW,9.0,1029.6
14/05/2023,7.0,20.7,0.0,1.8,9.5,NNW,30.0,12:11:00,8.2,100.0,1.0,NNE,7.0,1029.9,20.4,46.0,1.0,NNW,15.0,1025.2
15/05/2023,8.2,22.1,0.0,3.8,9.5,N,33.0,12:55:00,15.6,64.0,1.0,N,15.0,1024.4,21.3,41.0,1.0,N,19.0,1020.4
16/05/2023,10.5,13.7,4.0,3.4,0.7,SSW,39.0,11:09:00,12.1,100.0,7.0,S,9.0,1022.1,13.5,62.0,7.0,S,15.0,1024.7
17/05/2023,4.7,14.8,2.6,1.6,9.2,SE,26.0,11:04:00,8.4,81.0,1.0,NNE,6.0,1028.9,14.6,45.0,3.0,SE,9.0,1026.1
18/05/2023,5.8,13.7,0.0,1.8,2.0,WSW,22.0,12:39:00,7.7,85.0,6.0,NE,2.0,1026.0,13.5,60.0,3.0,SSW,9.0,1023.3
19/05/2023,5.8,14.6,0.0,2.0,3.1,S,22.0,13:49:00,11.3,81.0,7.0,N,2.0,1020.5,14.2,75.0,7.0,SSW,9.0,1017.6
20/05/2023,8.7,15.0,2.2,0.4,2.1,NW,30.0,23:49:00,9.5,86.0,7.0,SW,7.0,1017.3,14.2,57.0,7.0,SW,11.0,1014.0
21/05/2023,9.2,14.9,1.8,1.8,2.7,S,39.0,11:23:00,11.5,96.0,7.0,WSW,9.0,1019.2,13.6,60.0,6.0,S,17.0,1023.0
22/05/2023,7.7,16.4,0.4,2.0,7.9,W,22.0,11:45:00,11.4,72.0,4.0,NE,4.0,1028.6,16.0,52.0,5.0,WSW,9.0,1026.6
23/05/2023,10.2,16.8,0.0,2.2,7.3,N,28.0,10:50:00,11.2,71.0,6.0,N,9.0,1029.2,16.2,52.0,7.0,NNW,13.0,1025.8
24/05/2023,9.6,15.9,0.0,2.4,8.0,NNW,46.0,14:24:00,10.9,72.0,1.0,N,15.0,1026.4,15.6,55.0,7.0,NNW,26.0,1021.6
25/05/2023,10.8,15.0,0.0,5.2,0.3,N,52.0,10:43:00,12.6,55.0,7.0,N,22.0,1013.1,12.7,75.0,7.0,N,13.0,1010.4
26/05/2023,7.6,14.4,2.8,0.2,4.7,W,30.0,12:55:00,10.0,70.0,1.0,NW,9.0,1019.1,13.2,63.0,7.0,W,11.0,1018.2
27/05/2023,9.8,15.8,0.6,2.4,2.5,N,31.0,11:58:00,11.5,68.0,7.0,N,13.0,1018.2,14.6,46.0,7.0,WNW,11.0,1015.7
28/05/2023,10.9,16.5,6.8,2.8,1.5,NNE,30.0,00:36:00,11.4,92.0,7.0,N,15.0,1011.5,13.7,80.0,7.0,SSW,7.0,1010.4
