date,minimum_temperature_(celsius),maximum_temperature_(celsius),rainfall_(mm),evaporation_(mm),sunshine_(hours),direction_of_maximum_wind_gust,speed_of_maximum_wind_gust_(km/h),time_of_maximum_wind_gust,9am_temperature_(celsius),9am_relative humidity_(percentage),9am_cloud_amount_(oktas),9am_wind_direction,9am_wind_speed_(km/h),9am_MSL_pressure_(hPa),3pm_temperature_(celsius),3pm_relative_humidity_(percentage),3pm_cloud_amount_(oktas),3pm_wind_direction,3pm_wind_speed_(km/h),3pm_MSL_pressure_(hPa)
29/05/2023,10.0,17.0,5.4,1.0,5.7,WSW,33.0,11:31:00,12.8,72.0,4.0,NNW,13.0,1016.5,16.4,62.0,7.0,NW,9.0,1016.6
30/05/2023,12.7,18.7,0.0,4.0,2.8,NNW,31.0,14:29:00,14.0,76.0,7.0,N,11.0,1021.6,17.8,64.0,6.0,N,20.0,1018.9
31/05/2023,14.0,17.7,0.0,2.6,0.4,N,44.0,17:10:00,16.4,66.0,7.0,NNW,20.0,1016.3,17.4,63.0,7.0,NNW,17.0,1012.8
01/06/2023,12.5,14.7,1.4,2.0,5.6,NNW,33.0,02:00:00,13.5,71.0,1.0,WSW,7.0,1018.3,13.8,49.0,6.0,S,9.0,1019.8
02/06/2023,5.8,15.2,0.0,1.4,4.2,NNE,17.0,12:00:00,7.2,78.0,6.0,NE,9.0,1025.3,14.1,52.0,7.0,NNW,11.0,1022.2
03/06/2023,7.1,15.2,3.0,0.6,0.7,SSW,17.0,14:36:00,11.1,99.0,8.0,NA,0.0,1026.7,13.3,86.0,7.0,SSW,9.0,1026.5
04/06/2023,8.0,18.4,0.8,1.0,5.1,N,15.0,10:11:00,11.1,100.0,8.0,N,6.0,1031.8,17.1,71.0,7.0,SSW,6.0,1027.6
05/06/2023,9.4,20.1,0.0,1.0,4.5,N,31.0,12:20:00,11.1,97.0,7.0,NNE,6.0,1026.2,18.4,57.0,7.0,NNE,13.0,1021.8
06/06/2023,11.1,17.4,0.0,2.6,2.1,NNW,44.0,13:56:00,15.9,78.0,7.0,N,4.0,1021.7,17.1,74.0,7.0,N,15.0,1019.6
07/06/2023,13.7,18.4,0.0,2.4,0.0,N,52.0,22:13:00,16.6,81.0,7.0,NNE,13.0,1018.3,17.1,81.0,7.0,N,17.0,1013.3
08/06/2023,13.9,16.9,10.6,2.0,5.9,N,43.0,00:02:00,14.5,79.0,7.0,N,9.0,1008.4,16.1,52.0,3.0,NW,17.0,1007.8
09/06/2023,10.3,15.6,6.2,2.2,8.1,NW,41.0,14:20:00,11.5,65.0,1.0,N,13.0,1013.4,15.1,39.0,3.0,WNW,13.0,1014.2
10/06/2023,8.2,15.5,0.0,2.0,5.9,NNW,43.0,11:15:00,10.3,76.0,1.0,N,20.0,1022.0,15.3,55.0,7.0,NNW,15.0,1020.4
11/06/2023,10.3,17.0,0.0,3.0,1.6,N,30.0,12:59:00,11.9,75.0,7.0,N,13.0,1025.0,15.4,55.0,7.0,N,15.0,1021.7
12/06/2023,10.7,15.3,0.0,2.0,2.0,NNW,33.0,11:57:00,11.8,70.0,7.0,NNE,6.0,1019.1,15.1,53.0,6.0,N,17.0,1014.7
13/06/2023,9.9,14.6,0.0,2.6,2.5,N,39.0,11:40:00,12.0,72.0,7.0,N,19.0,1008.1,13.8,65.0,7.0,N,20.0,1005.8
14/06/2023,9.4,16.2,2.2,0.8,5.5,NW,28.0,14:46:00,11.4,75.0,7.0,NW,9.0,1013.1,15.6,49.0,3.0,NW,9.0,1013.2
15/06/2023,9.7,15.6,0.0,3.0,1.1,NNW,35.0,14:04:00,12.6,75.0,7.0,N,19.0,1014.1,15.2,66.0,7.0,N,13.0,1012.9
16/06/2023,11.6,17.6,0.0,1.2,8.8,NW,46.0,15:17:00,12.5,67.0,1.0,N,17.0,1018.1,17.1,50.0,2.0,N,22.0,1015.1
17/06/2023,10.1,16.5,0.0,4.6,7.4,N,57.0,13:11:00,10.9,63.0,7.0,N,22.0,1014.2,16.2,48.0,2.0,N,28.0,1009.0
18/06/2023,7.4,14.6,7.0,3.8,8.2,N,43.0,22:07:00,8.9,76.0,1.0,N,13.0,1013.7,14.3,50.0,2.0,NNW,19.0,1011.6
19/06/2023,7.4,11.9,10.0,2.0,4.4,N,39.0,01:13:00,7.7,86.0,7.0,NW,11.0,1011.3,10.4,63.0,5.0,SW,9.0,1013.2
20/06/2023,5.0,12.1,0.2,1.4,3.2,W,24.0,00:18:00,6.3,81.0,4.0,N,7.0,1024.0,11.7,67.0,6.0,SW,4.0,1023.3
21/06/2023,4.2,11.8,0.0,0.8,5.8,N,31.0,15:45:00,6.8,86.0,6.0,NNE,9.0,1024.7,11.0,56.0,6.0,NNW,17.0,1021.6
22/06/2023,6.6,13.7,0.0,1.6,0.8,N,46.0,21:25:00,7.9,79.0,7.0,E,7.0,1016.3,13.2,49.0,7.0,NNE,11.0,1009.3
23/06/2023,7.8,11.3,2.8,2.6,0.2,N,31.0,12:48:00,10.0,75.0,8.0,N,13.0,1003.3,11.1,68.0,7.0,NNW,13.0,1004.4
24/06/2023,8.8,15.1,1.0,0.2,6.0,N,50.0,11:51:00,11.0,78.0,7.0,N,17.0,1009.0,11.5,77.0,3.0,NNW,26.0,1005.6
25/06/2023,8.5,13.2,4.0,2.8,1.4,N,50.0,13:45:00,9.1,58.0,7.0,N,24.0,1006.3,11.7,63.0,7.0,N,28.0,1004.4
26/06/2023,9.1,16.0,0.0,1.8,4.3,W,37.0,14:49:00,12.8,64.0,7.0,WNW,9.0,1011.5,15.2,55.0,5.0,WSW,13.0,1013.5
27/06/2023,6.6,14.9,0.0,2.4,3.0,N,33.0,11:36:00,8.9,81.0,7.0,N,13.0,1019.1,12.6,71.0,7.0,NNE,15.0,1017.3
28/06/2023,8.9,12.7,0.0,0.6,0.2,S,28.0,12:00:00,10.9,75.0,7.0,N,11.0,1017.0,10.9,90.0,7.0,WSW,7.0,1015.9
29/06/2023,6.2,12.9,3.6,1.0,3.5,NNW,31.0,17:07:00,8.5,75.0,5.0,WNW,9.0,1020.4,12.2,64.0,7.0,WNW,11.0,1017.8
30/06/2023,8.4,15.2,0.0,1.6,2.0,SSW,30.0,14:18:00,11.9,75.0,6.0,NNW,15.0,1019.3,15.2,62.0,5.0,WNW,11.0,1018.1
01/07/2023,9.7,13.5,0.4,2.6,4.2,SSW,33.0,12:32:00,10.9,81.0,1.0,W,11.0,1023.2,11.3,89.0,6.0,SW,9.0,1025.8
02/07/2023,9.6,12.8,0.6,0.0,0.2,S,17.0,11:02:00,10.5,88.0,6.0,SW,6.0,1033.9,11.9,83.0,7.0,SSW,9.0,1032.7
03/07/2023,8.2,14.5,0.4,1.2,0.2,N,20.0,14:58:00,8.4,90.0,7.0,NNE,7.0,1030.4,14.1,64.0,7.0,N,13.0,1024.8
04/07/2023,8.3,13.6,0.0,0.8,0.0,NE,15.0,07:48:00,10.9,82.0,7.0,NNE,9.0,1017.9,13.4,77.0,8.0,NE,9.0,1012.7
05/07/2023,10.8,14.7,2.4,0.0,3.1,NNW,31.0,14:36:00,11.6,95.0,7.0,NW,4.0,1012.2,13.7,56.0,5.0,NNW,13.0,1011.2
06/07/2023,10.0,15.2,0.0,2.8,7.3,N,50.0,10:40:00,11.8,75.0,7.0,N,15.0,1010.4,14.5,56.0,7.0,N,24.0,1006.1
07/07/2023,9.9,15.5,1.0,2.2,6.8,NNW,39.0,16:14:00,11.3,71.0,1.0,NNW,11.0,1010.0,15.0,50.0,6.0,NNW,17.0,1009.0
08/07/2023,10.5,14.9,1.2,3.8,6.8,N,52.0,01:40:00,11.6,64.0,5.0,NNW,22.0,1005.0,14.2,50.0,5.0,NW,19.0,1005.9
09/07/2023,10.9,16.9,0.2,3.4,3.5,W,39.0,12:41:00,12.9,77.0,7.0,NNW,11.0,1015.3,16.3,58.0,5.0,WNW,9.0,1015.9
10/07/2023,11.9,17.1,0.8,2.2,4.7,N,44.0,13:57:00,13.2,66.0,7.0,NNW,17.0,1021.5,15.7,56.0,7.0,NNW,19.0,1019.5
11/07/2023,11.6,17.6,0.4,3.2,4.8,N,28.0,00:19:00,12.9,84.0,7.0,NNW,9.0,1025.8,16.8,54.0,7.0,WSW,9.0,1025.3
12/07/2023,11.1,17.7,0.0,2.0,7.8,N,39.0,12:28:00,12.5,81.0,1.0,N,17.0,1028.1,16.7,45.0,7.0,NNW,20.0,1026.1
13/07/2023,9.5,15.9,0.0,3.4,4.5,N,52.0,13:06:00,11.3,69.0,7.0,N,17.0,1026.2,15.4,52.0,7.0,N,28.0,1022.1
14/07/2023,11.0,14.7,0.0,4.0,0.3,N,48.0,14:40:00,11.0,69.0,8.0,N,19.0,1020.1,14.1,57.0,7.0,N,28.0,1015.5
15/07/2023,10.1,12.5,0.0,2.4,0.4,N,35.0,03:14:00,10.8,65.0,7.0,NNW,17.0,1017.7,11.5,75.0,7.0,SSW,11.0,1019.9
16/07/2023,4.8,14.8,0.4,1.0,7.9,SSW,20.0,11:38:00,7.3,79.0,4.0,NE,9.0,1029.2,13.9,60.0,4.0,S,9.0,1028.6
17/07/2023,4.0,16.5,0.0,3.2,9.4,N,33.0,13:31:00,7.7,79.0,0.0,NNE,9.0,1029.3,16.3,49.0,0.0,N,17.0,1025.2
18/07/2023,7.6,14.6,0.0,2.8,6.1,NW,44.0,11:50:00,9.9,69.0,1.0,N,13.0,1019.7,13.6,55.0,3.0,WSW,15.0,1020.1
19/07/2023,4.7,14.3,0.8,0.8,7.0,W,19.0,00:12:00,6.6,78.0,7.0,NE,9.0,1026.3,13.1,48.0,7.0,SSW,6.0,1022.9
20/07/2023,5.8,13.4,0.0,2.2,2.5,NNW,59.0,10:29:00,9.1,66.0,6.0,N,28.0,1014.9,10.9,68.0,7.0,N,19.0,1010.7
21/07/2023,6.7,13.9,0.4,1.8,7.2,NNW,26.0,00:06:00,9.0,73.0,1.0,W,7.0,1021.3,13.2,57.0,6.0,S,7.0,1021.8
22/07/2023,5.7,15.8,0.0,1.6,5.9,N,24.0,12:32:00,9.3,73.0,1.0,NNE,4.0,1023.8,14.1,48.0,7.0,NNW,7.0,1021.2
23/07/2023,7.2,13.1,0.0,2.0,0.8,SSW,22.0,14:43:00,10.6,80.0,7.0,WNW,6.0,1026.5,13.0,81.0,7.0,SSW,11.0,1026.9
24/07/2023,6.1,13.5,1.4,0.4,1.1,SSW,20.0,13:22:00,9.6,84.0,7.0,WNW,7.0,1032.6,12.7,77.0,7.0,SSW,2.0,1031.4
25/07/2023,9.6,14.8,0.0,1.2,5.1,SSW,17.0,14:21:00,11.2,90.0,7.0,NNE,7.0,1037.0,14.1,57.0,2.0,SSW,9.0,1035.5
26/07/2023,4.9,14.7,0.0,1.8,8.3,N,22.0,09:38:00,8.6,85.0,4.0,NE,6.0,1035.8,14.2,57.0,7.0,SSW,7.0,1032.4
27/07/2023,6.8,17.2,0.0,1.4,8.6,N,43.0,11:59:00,9.7,78.0,1.0,N,15.0,1027.9,16.7,52.0,1.0,N,22.0,1022.0
28/07/2023,9.6,18.9,7.2,3.6,7.6,N,50.0,01:11:00,13.0,78.0,5.0,N,19.0,1015.8,18.4,50.0,2.0,NW,20.0,1015.5
29/07/2023,11.1,18.8,0.0,2.8,8.5,NNW,50.0,13:04:00,12.9,82.0,3.0,NNW,11.0,1019.7,18.1,49.0,5.0,NNW,22.0,1016.5
30/07/2023,10.1,17.9,0.0,4.0,6.4,NW,46.0,13:54:00,12.1,72.0,1.0,N,19.0,1017.9,16.7,53.0,7.0,NNW,22.0,1015.4
31/07/2023,10.6,16.9,3.0,1.8,6.7,N,41.0,14:48:00,12.7,64.0,1.0,NNW,11.0,1022.1,16.2,50.0,5.0,NNW,19.0,1020.5
01/08/2023,11.5,14.9,0.0,2.8,1.4,NNW,35.0,02:08:00,13.3,67.0,7.0,W,11.0,1028.8,14.7,54.0,7.0,SSW,9.0,1030.1
02/08/2023,5.8,17.1,0.0,3.0,8.1,N,43.0,14:23:00,7.9,83.0,6.0,NNE,11.0,1033.9,16.8,50.0,1.0,N,20.0,1029.6
03/08/2023,7.8,19.8,0.0,2.6,9.7,N,48.0,12:34:00,13.5,67.0,2.0,N,20.0,1029.3,19.6,45.0,1.0,N,22.0,1024.5
04/08/2023,13.4,18.2,0.0,5.0,3.4,N,61.0,10:32:00,16.2,55.0,7.0,N,22.0,1022.2,16.1,63.0,7.0,N,33.0,1020.2
05/08/2023,9.3,13.6,0.0,2.8,3.0,SSW,26.0,10:45:00,11.0,65.0,7.0,SW,9.0,1033.5,13.0,57.0,7.0,SW,7.0,1033.5
06/08/2023,8.6,13.4,0.0,0.6,0.8,S,20.0,13:12:00,9.9,91.0,8.0,WNW,4.0,1035.4,12.2,77.0,7.0,SSW,11.0,1033.6
07/08/2023,9.0,13.7,0.0,1.4,2.6,SW,19.0,13:06:00,10.6,84.0,7.0,NA,0.0,1033.8,13.3,63.0,7.0,SSW,11.0,1032.2
08/08/2023,4.7,14.2,0.0,1.0,7.3,SSW,15.0,13:52:00,6.3,100.0,7.0,NE,7.0,1034.0,13.3,67.0,1.0,SSW,9.0,1030.3
09/08/2023,5.5,18.4,0.2,2.4,8.5,NA,0.0,00:00:00,11.4,74.0,7.0,N,13.0,1027.0,18.2,47.0,1.0,N,24.0,1020.9
10/08/2023,10.6,14.5,2.8,4.0,3.5,N,50.0,00:50:00,11.9,72.0,3.0,WNW,11.0,1019.4,13.8,60.0,7.0,SW,6.0,1020.8
11/08/2023,8.2,15.7,0.0,2.8,3.3,NNW,30.0,15:49:00,12.3,67.0,6.0,N,7.0,1022.7,14.8,51.0,7.0,NNW,15.0,1019.8
12/08/2023,11.0,16.0,0.0,3.2,2.2,NNW,33.0,04:39:00,11.2,78.0,7.0,N,13.0,1019.3,12.9,87.0,7.0,S,2.0,1017.2
13/08/2023,7.2,12.9,3.4,2.0,5.9,SSW,24.0,14:54:00,8.8,96.0,7.0,WNW,2.0,1021.7,11.4,69.0,7.0,SSW,15.0,1019.7
14/08/2023,3.4,12.7,0.0,1.0,6.5,SSW,26.0,12:03:00,5.9,90.0,7.0,NE,2.0,1020.0,12.3,52.0,6.0,S,11.0,1018.7
15/08/2023,3.4,13.1,0.0,1.2,9.7,SSW,20.0,14:15:00,7.4,77.0,2.0,NE,6.0,1024.4,12.7,54.0,2.0,S,13.0,1022.8
16/08/2023,1.6,15.8,0.0,2.6,10.2,N,35.0,13:36:00,5.3,78.0,0.0,NE,9.0,1022.1,15.2,39.0,1.0,N,17.0,1016.7
17/08/2023,5.3,12.5,0.0,3.2,0.1,N,44.0,13:25:00,11.1,61.0,7.0,N,15.0,1012.6,12.1,53.0,7.0,N,17.0,1008.1
18/08/2023,8.9,13.5,5.4,2.6,4.0,WSW,37.0,10:57:00,10.1,77.0,7.0,W,13.0,1005.2,11.9,55.0,4.0,SSW,17.0,1009.0
19/08/2023,9.4,18.2,0.2,2.2,4.2,W,35.0,12:19:00,13.5,76.0,7.0,WNW,9.0,1016.0,17.4,60.0,7.0,W,13.0,1016.9
20/08/2023,12.9,19.2,0.0,3.0,7.1,WNW,28.0,04:48:00,13.5,67.0,7.0,NNW,9.0,1023.6,19.0,41.0,4.0,W,9.0,1021.6
21/08/2023,11.5,17.8,0.0,3.0,6.2,N,48.0,12:13:00,14.6,73.0,6.0,N,13.0,1020.9,16.4,64.0,6.0,N,24.0,1016.8
22/08/2023,13.2,14.3,0.0,3.0,0.6,NNW,39.0,01:35:00,14.3,77.0,8.0,W,7.0,1015.7,11.7,97.0,8.0,SSW,13.0,1015.9
23/08/2023,5.6,17.0,3.6,1.4,6.7,NW,24.0,11:05:00,10.2,70.0,1.0,N,9.0,1026.0,15.9,50.0,5.0,W,7.0,1025.1
24/08/2023,8.6,17.9,0.0,2.2,10.1,N,39.0,14:20:00,11.4,72.0,5.0,N,9.0,1028.8,16.8,48.0,4.0,N,22.0,1024.6
25/08/2023,11.1,19.8,0.0,3.8,7.8,N,39.0,07:38:00,13.7,63.0,6.0,N,15.0,1026.5,18.6,43.0,6.0,S,9.0,1025.0
26/08/2023,11.1,15.5,0.0,2.8,0.4,SSE,22.0,04:27:00,12.1,65.0,7.0,ESE,9.0,1030.4,14.6,62.0,7.0,SW,7.0,1027.1
27/08/2023,8.9,15.7,0.0,1.6,6.5,SSW,20.0,13:44:00,10.6,77.0,7.0,NA,0.0,1028.0,15.3,67.0,4.0,SW,9.0,1024.3
28/08/2023,9.5,16.6,0.0,1.8,5.5,SW,20.0,13:47:00,11.8,93.0,8.0,NA,0.0,1023.8,14.9,77.0,1.0,SSW,11.0,1020.7
29/08/2023,10.8,18.4,0.2,2.8,1.3,N,41.0,18:12:00,16.6,66.0,7.0,N,15.0,1017.0,17.5,66.0,7.0,N,17.0,1013.6
30/08/2023,12.7,14.9,3.8,3.8,2.7,N,44.0,02:19:00,12.8,100.0,7.0,SW,6.0,1011.7,12.1,84.0,7.0,W,13.0,1013.5
31/08/2023,6.9,15.8,2.8,1.4,5.8,SSW,39.0,15:51:00,11.4,73.0,3.0,NNW,11.0,1018.8,13.7,84.0,7.0,SW,13.0,1018.0